Method: bc_reg
Env:    hard
Eval:   284.8 +/- 56.9  (50 episodes)
Chunks: predict 20, execute 10

=== Episode 1: 252 steps, CRASHED ===
  CRASH  (t= 252): bird=0.537  gaps=(0.438, 0.772)

=== Episode 2: 252 steps, CRASHED ===
  CRASH  (t= 252): bird=0.428  gaps=(0.511, 0.846)

=== Episode 3: 252 steps, CRASHED ===
  CRASH  (t= 252): bird=0.682  gaps=(0.196, 0.531)

=== Episode 4: 252 steps, CRASHED ===
  CRASH  (t= 252): bird=0.681  gaps=(0.212, 0.547)

=== Episode 5: 252 steps, CRASHED ===
  CRASH  (t= 252): bird=0.618  gaps=(0.179, 0.513)
